Rank,College,City,State,Approval,Exam,Cutoff,First_Year_Fees,Average Package,Highest Package,Rating,Best In,National Rank
1,"BITS Pilani (Pilani Campus), Pilani",Pilani,Rajasthan,[UGC],BITSAT,238,603775,3037000,6075000,4.4,Social Life,8
2,"Indian Institute of Information Technology - IIIT, Allahabad",Allahabad,Uttar Pradesh,[AICTE UGC],JEE-Main,5392,104000,2578000,12100000,4.3,Placements,19
3,"BITS South Goa, South Goa",South Goa,Goa,[UGC],BITSAT,239,603775,2090000,6080000,4.3,Infrastructure,24
4,"BITS Hyderabad, Hyderabad",Hyderabad,Telangana,[AICTE UGC],BITSAT,235,603775,3035000,6075000,4.5,Infrastructure,25
5,"IIIT-Bangalore, Bangalore",Bangalore,Karnataka,[AICTE UGC],JEE-Main,5057,464000,2180000,6500000,4.2,Academics,29
6,"Veermata Jijabai Technological Institute - VJTI, Mumbai",Mumbai,Maharashtra,[AICTE UGC],NA,NA,85551,1300000,5700000,4.1,Placements,40
7,"Vellore Institute of Technology - VIT University, Vellore",Vellore,Tamil Nadu,[AICTE UGC MHRD],VITEEE ,10350,198000,990000,10000000,4.1,Infrastructure,50
8,"R V College of Engineering - RVCE, Bangalore",Bangalore,Karnataka,[AICTE NBA],COMEDK-UGET ,541,127495,1306000,9200000,3.9,Placements,51
9,"Institute of Chemical Technology - ICT, Mumbai",Mumbai,Maharashtra,[UGC NBA MHRD],JEE-Main ,52774,89100,600000,900000,4.3,Academics,53
10,"Birla Institute of Technology - BIT Mesra, Ranchi",Ranchi,Jharkhand,[AICTE PCI UGC NBA],JEE-Main ,19251,438000,1157000,5100000,3.7,Social Life,57
11,"Dhirubhai Ambani Institute of Information and Communication Technology - DA-IICT, Gandhinagar",Gandhinagar,Gujarat,[AIU],JEE-Main ,139,330000,1710000,8200000,4.3,Placements,58
12,"Jaypee Institute of Information Technology University - JIIT, Noida",Noida,Uttar Pradesh,[AICTE UGC NBA],JEE-Main ,128337,406000,871000,6071000,4.3,Infrastructure,59
13,"Manipal Institute of Technology - MIT, Manipal",Manipal,Karnataka,[AICTE NBA],-1,-1,489500,1049000,5103000,5.4,Infrastructure,60
14,"Harcourt Butler Technological University - HBTU, Kanpur",Kanpur,Uttar Pradesh,[AICTE UGC NBA],JEE-Main ,53007,135000,-1,1750000,3.8,Placements,63
15,"Thapar Institute of Engineering and Technology - Thapar University, Patiala",Patiala,Punjab,[AICTE UGC NBA],JEE-Main ,91714,508000,1138000,12300000,3.9,Infrastructure,65
16,"Punjab Engineering College University of Technology - PEC, Chandigarh",Chandigarh,Chandigarh,[AICTE],JEE-Main ,15800,207000,1597000,8300000,5.4,Social Life,67
17,"Indian Institute of Space Science and Technology - IIST, Thiruvananthapuram",Thiruvananthapuram,Kerala,[AICTE UGC],-1,-1,144900,1000000,2800000,4.1,Academics,71
18,"Ramaiah Institute of Technology - RIT, Bangalore",Bangalore,Karnataka,[AICTE NBA],COMEDK-UGET ,2617,314087,-1,5800000,5.4,Infrastructure,76
19,"BMS College of Engineering - BMSCE, Bangalore",Bangalore,Karnataka,[AICTE NBA],COMEDK-UGET ,3038,850000,1003000,3310000,4.1,Social Life,78
20,"Sardar Patel Institute of Technology - SPIT, Mumbai",Mumbai,Maharashtra,[AICTE NBA],JEE-Main ,23348,196000,1514000,6155000,5.4,Placements,82
21,"SRM Institute of Science and Technology - SRMIST, Chennai",Chennai,Tamil Nadu,[UGC],-1,-1,275000,660000,5500000,5.4,Infrastructure,83
22,"University of Petroleum and Energy Studies - UPES, Dehradun",Dehradun,Uttarakhand,[PCI BCI UGC NBA],-1,-1,282000,-1,4900000,3.9,Infrastructure,87
23,"The National Institute of Engineering - NIE, Mysore",Mysore,Karnataka,[AICTE UGC],COMEDK-UGET ,8863,266477,1035000,4200000,5.4,Placements,99
24,"Amrita Vishwa Vidyapeetham, Coimbatore",Coimbatore,Tamil Nadu,[AICTE UGC NBA],-1,-1,610000,908000,5695000,3.8,Infrastructure,100
25,"K. J. Somaiya School of Engineering - KJSCE, Mumbai",Mumbai,Maharashtra,[UGC],-1,-1,504325,945000,5800000,5.4,Infrastructure,105
26,"The LNM Institute of Information Technology - LNMIIT, Jaipur",Jaipur,Rajasthan,[AICTE],-1,-1,554000,1278000,5564000,3.9,Social Life,111
27,"Mukesh Patel School of Technology Management and Engineering - MPSTME, Mumbai",Mumbai,Maharashtra,[AICTE NBA],-1,-1,400000,928000,2224000,4.1,Infrastructure,112
28,"Dwarkadas J Sanghvi College of Engineering - DJSCE, Mumbai",Mumbai,Maharashtra,[AICTE NBA],-1,-1,221125,921000,3400000,4.1,Placements,113
29,"Vishwakarma Institute of Technology, Pune",Pune,Maharashtra,[AICTE BCINBA MHRD],-1,-1,192945,750000,5100000,3.9,Social Life,114
30,"Pune Institute of Computer Technology - PICT, Pune",Pune,Maharashtra,[AICTE NBA],-1,-1,110000,1011000,4728000,4,Placements,116
31,"Maharaja Agrasen Institute of Technology - MAIT, New Delhi",New Delhi,Delhi NCR,[AICTE NBA],-1,-1,171500,740000,6400000,3.8,Academics,117
32,"Symbiosis Institute of Technology - SIT, Pune",Pune,Maharashtra,[AICTE UGC],-1,-1,320000,891000,2900000,4.2,Social Life,118
33,"P.S.G College of Technology - PSGCT, Coimbatore",Coimbatore,Tamil Nadu,[AICTE],-1,-1,55000,-1,-1,4.2,Placements,121
34,"Lovely Professional University - LPU, Jalandhar",Jalandhar,Punjab,[NCTE COA PCI BCI ICAR],-1,-1,280000,1219000,10300000,4.2,Infrastructure,123
35,"SASTRA University, Thanjavur",Thanjavur,Tamil Nadu,[NCTE AICTE UGC DEB],-1,-1,187000,-1,2700000,3.8,Placements,124
36,"Birla Institute of Technology - BIT, Patna",Patna,Bihar,[AICTE],-1,-1,434000,680662,3440000,3.7,Accommodation,125
37,"Nirma University, Ahmedabad",Ahmedabad,Gujarat,[UGC NBA AIU],-1,-1,245800,851000,8820000,4,Infrastructure,129
38,"Maharaja Surajmal Institute of Technology - MSIT, New Delhi",New Delhi,Delhi NCR,[AICTE NBA],-1,-1,171600,-1,5000000,3.7,Placements,130
39,"Ajay Kumar Garg Engineering College - AKGEC, Ghaziabad",Ghaziabad,Uttar Pradesh,[AICTE NBA],-1,-1,124456,522000,3380000,3.8,Infrastructure,131
40,"PES University - PESU, Bangalore",Bangalore,Karnataka,[AICTE UGC],-1,-1,411200,-1,6500000,3.9,Academics,134
41,"Kalinga Institute of Industrial Technology - KIIT, Bhubaneswar",Bhubaneswar,Odisha,[DCI AICTE INC MCI BCI],-1,-1,519000,850000,5300000,4.2,Infrastructure,135
42,"G L Bajaj Institute of Technology and Management, Greater Noida",Greater Noida,Uttar Pradesh,[AICTE],-1,-1,61200,712000,4300000,3.9,Placements,136
43,"Sri Jayachamarajendra College of Engineering - SJCE, Mysore",Mysore,Karnataka,[AICTE NBA],-1,-1,115956,-1,5600000,4.1,Placements,138
44,"MKSSS's Cummins College of Engineering for Women, Pune",Pune,Maharashtra,[AICTE NBA],-1,-1,175436,1269000,5000000,4.1,Placements,139
45,"Amity University, Noida",Noida,Uttar Pradesh,[NCTE AICTE COA BCI UGC],-1,-1,413000,-1,6175000,4,Infrastructure,143
46,"Galgotias College of Engineering and Technology - GCET, Greater Noida",Greater Noida,Uttar Pradesh,[AICTE NBA],-1,-1,115603,-1,3900000,3.9,Faculty,145
47,"Shoolini University, Solan",Solan,Himachal Pradesh,[AICTE PCI BCI UGC NBA],-1,-1,260000,-1,4200000,4.2,Social Life,150
48,"Walchand Institute of Technology - WIT, Solapur",Solapur,Maharashtra,[AICTE NBA],-1,-1,127000,469000,1250000,3.8,Academics,153
49,"ABES Engineering College, Ghaziabad",Ghaziabad,Uttar Pradesh,[AICTE NBA],-1,-1,153365,-1,5991000,4,Academics,154
50,"Birla Institute of Technology Extension Centre - BIT, Deoghar",Deoghar,Jharkhand,[AICTE],-1,-1,434000,653000,5100000,4,Faculty,155
51,"Bhilai Institute of Technology - BIT, Durg",Durg,Chhattisgarh,[AICTE NBA],-1,-1,77850,-1,-1,3.6,Academics,156
52,"GH Raisoni College of Engineering - GHRCE, Nagpur",Nagpur,Maharashtra,[AICTE NBA],-1,-1,138745,450000,1600000,4,Social Life,157
53,"Dayananda Sagar College of Engineering - DSCE, Bangalore",Bangalore,Karnataka,[AICTE UGC NBA],-1,-1,500000,-1,5100000,4,Infrastructure,158
54,"SSN College of Engineering - SSNCE, Chennai",Chennai,Tamil Nadu,[AICTE],-1,-1,55000,-1,10700000,4.1,Infrastructure,159
55,"Graphic Era University - GEU, Dehradun",Dehradun,Uttarakhand,[AICTE UGC NBA  AIU],-1,-1,323400,725000,8488000,4.1,Infrastructure,160
56,"K L University - KLU, Guntur",Guntur,Andhra Pradesh,[AICTE COA PCI UGC],-1,-1,260000,1100000,5300000,4.2,Infrastructure,161
57,"Galgotias University - GU, Greater Noida",Greater Noida,Uttar Pradesh,[NCTE AICTE COA PCI INC],-1,-1,177000,540000,15000000,3.8,Academics,162
58,"Siksha 'O' Anusandhan University - SOA, Bhubaneswar",Bhubaneswar,Odisha,[AICTE MCI ICAR UGC NBA],-1,-1,315000,500000,4600000,4.3,Academics,163
59,"JSS Science and Technology University - JSSSTU, Mysore",Mysore,Karnataka,[AICTE NBA],-1,-1,266477,-1,5600000,4.2,Placements,164
60,"Manipal University - MUJ, Jaipur",Jaipur,Rajasthan,[AICTE COA BCI UGC NBA],-1,-1,350000,950000,1500000,4.1,Infrastructure,165
61,"International Institute of Information Technology - IIIT, Pune",Pune,Maharashtra,[AICTE],-1,-1,110500,-1,950000,3.8,Infrastructure,166
62,"Thadomal Shahani Engineering College - TSEC, Mumbai",Mumbai,Maharashtra,[AICTE],-1,-1,205375,-1,2413000,3.7,Social Life,167
63,"SRM University, Amaravati",Amaravati,Andhra Pradesh,[UGC],-1,-1,250000,909000,4500000,4.2,Faculty,169
64,"Chitkara University - CU, Patiala",Patiala,Punjab,[NCTE COA PCI INC BCI],-1,-1,240000,1080000,4400000,4,Infrastructure,170
65,"Madras Institute of Technology - MIT, Chennai",Chennai,Tamil Nadu,[AICTE NBA],-1,-1,47700,693000,3650000,4.1,Academics,171
66,"DIT University - DIT, Dehradun",Dehradun,Uttarakhand,[COA PCI UGC AIU],-1,-1,227500,-1,5800000,3.9,Infrastructure,172
67,"OP Jindal University - OPJU, Raigarh",Raigarh,Chhattisgarh,[AICTE UGC],-1,-1,152000,498000,3300000,3.8,Faculty,174
68,"Centurion University of Technology and Management - CUTM, Bhubaneswar",Bhubaneswar,Odisha,[AICTE ICAR UGC],-1,-1,180000,-1,1360000,3.8,Faculty,175
69,"Vivekanand Education Society Institute of Technology - VESIT, Mumbai",Mumbai,Maharashtra,[AICTE NBA],-1,-1,143443,-1,1450000,4,Academics,176
70,"Gayatri Vidya Parishad College of Engineering, Visakhapatnam",Visakhapatnam,Andhra Pradesh,[AICTE],-1,-1,105000,-1,5000000,3.9,Placements,177
71,"Kalasalingam Academy of Research and Education, Krishnankovil",Krishnankovil,Tamil Nadu,[UGC NBA],-1,-1,122000,-1,-1,3.5,Infrastructure,181
72,"Bhagwan Parshuram Institute of Technology - BPIT, New Delhi",New Delhi,Delhi NCR,[AICTE NBA MHRD],-1,-1,199500,-1,-1,3.8,Academics,182
73,"VNR VJIET, Hyderabad",Hyderabad,Telangana,[AICTE UGC NBA],-1,-1,138000,-1,-1,4.2,Infrastructure,184
74,"MIT World Peace University - MIT-WPU, Pune",Pune,Maharashtra,[PCI BCI UGC],-1,-1,330000,-1,-1,3.9,Infrastructure,185
75,"Sri Manakula Vinayagar Engineering College - SVMEC, Pondicherry",Pondicherry,Puducherry,[AICTE NBA],-1,-1,42500,-1,-1,3.9,Placements,190
76,"Shri Shankaracharya Group of Institutions - SSGI, Bhilai",Bhilai,Chhattisgarh,[AICTE NBA],-1,-1,77100,-1,-1,3.7,Social Life,191
77,"University College of Engineering and Technology, Vinoba Bhave University - UCET, Hazaribagh",Hazaribagh,Jharkhand,[AICTE UGC],-1,-1,65100,-1,-1,3.5,Academics,192
78,"Bangalore Institute of Technology - BIT, Bangalore",Bangalore,Karnataka,[AICTE NBA],-1,-1,281477,-1,-1,3.8,Faculty,194
79,"Dronacharya College of Engineering - DCE, Gurgaon",Gurgaon,Haryana,[AICTE NBA],-1,-1,140100,-1,-1,4.3,Faculty,196
80,"SSIPMT, Raipur",Raipur,Chhattisgarh,[AICTE NBA],-1,-1,83650,-1,-1,4.5,Faculty,199
